x,y,cluster
9.971907,5.983774,0
12.867895,4.372874,0
11.041780,5.941874,0
12.077263,3.623934,0
11.535083,6.205125,0
11.827382,6.251480,0
10.863642,4.671946,0
11.348946,4.629896,0
8.954476,4.383867,0
10.925786,6.706101,0
10.260649,3.834587,0
10.203263,5.150968,0
10.423986,4.569341,0
11.371052,3.935883,0
10.477665,3.392925,0
9.895518,5.443619,0
10.440899,5.713953,0
11.121453,5.063595,0
11.592689,6.318282,0
9.061274,4.473963,0
9.380286,3.576799,0
12.499389,5.149698,0
8.665877,3.143333,0
7.331692,5.132335,0
6.968350,2.778652,0
10.408394,5.844773,0
7.348567,4.120673,0
11.383228,4.252348,0
9.094390,5.604438,0
10.074641,5.439941,0
8.574621,3.742201,0
7.667647,2.060964,0
8.352938,4.286206,0
9.682795,7.499545,0
12.031047,8.113024,0
10.891731,7.773583,0
11.649332,3.823520,0
12.058344,7.785693,0
9.694600,1.829220,0
13.207391,4.659012,0
7.809829,4.574762,0
7.864861,3.502597,0
9.690493,3.321469,0
7.161264,5.123813,0
10.240615,7.023936,0
8.343776,5.647350,0
10.282306,3.840241,0
10.863485,4.270680,0
10.193343,6.638645,0
12.493392,6.257690,0
9.438227,4.105819,0
8.605322,3.152675,0
11.162856,4.138549,0
8.031859,2.967175,0
11.460821,4.601362,0
10.827093,6.207203,0
10.985698,5.789479,0
12.987588,5.380951,0
12.419635,6.187716,0
9.591533,7.990143,0
9.875872,4.862956,0
11.188012,6.425372,0
11.783478,7.180055,0
9.945228,4.101407,0
11.102852,3.932172,0
8.532335,4.578619,0
9.877402,5.807483,0
7.970777,6.270383,0
10.673991,6.508102,0
10.854328,6.930087,0
10.228865,5.838707,0
10.407254,6.103229,0
8.594342,5.813739,0
8.088794,5.285286,0
9.236210,3.854838,0
11.539201,5.261916,0
9.937704,3.072642,0
9.458900,7.201246,0
7.532936,3.299914,0
11.560217,8.927255,0
8.832012,6.078741,0
12.585258,6.869345,0
6.305265,4.111442,0
9.004639,4.051470,0
10.952307,5.553118,0
8.304352,3.260760,0
10.025688,2.398784,0
8.124628,6.366683,0
8.235068,4.224446,0
10.708184,4.413042,0
9.949115,4.059364,0
10.658610,4.111397,0
8.711172,4.329455,0
8.371203,5.327531,0
10.028507,5.973781,0
11.459890,4.445215,0
11.546305,8.109913,0
9.120626,4.896606,0
7.409219,6.493138,0
11.037038,3.348866,0
8.984648,5.014336,0
9.342855,4.403950,0
8.707062,5.493414,0
10.953818,5.831308,0
10.116039,5.151283,0
9.063120,4.879067,0
9.324996,2.278317,0
9.968557,5.869778,0
9.765206,4.985213,0
8.366060,4.032558,0
12.858901,4.406405,0
9.057445,3.495771,0
7.876842,4.061672,0
11.050963,4.465992,0
8.076545,4.829458,0
10.104975,6.236656,0
7.095274,2.163321,0
6.919389,6.018096,0
10.792624,5.236912,0
9.884204,5.808325,0
8.048070,5.009185,0
10.871285,4.422001,0
10.359380,6.419839,0
8.573613,5.580065,0
9.570068,3.746208,0
7.916260,0.753212,0
11.643617,5.573054,0
9.288987,4.996779,0
9.081928,3.771651,0
8.488478,5.030234,0
8.483332,1.692020,0
9.147388,4.882735,0
10.138364,3.735489,0
9.882151,5.049985,0
12.775277,6.570521,0
9.194308,4.542218,0
8.288476,6.332885,0
9.905371,6.256241,0
9.527048,3.298460,0
11.274762,7.919255,0
8.823122,4.713948,0
9.788397,6.278251,0
11.090171,6.268083,0
8.237946,2.960238,0
8.224043,6.130520,0
10.009525,5.955858,0
9.756836,3.515767,0
9.957773,3.534094,0
10.187197,5.496851,0
11.632731,5.302692,0
9.758109,5.024424,0
10.566100,4.888238,0
10.847979,6.425245,0
8.367415,4.253413,0
8.886373,3.761507,0
8.258226,6.765214,0
8.854508,6.606737,0
12.173853,5.623937,0
8.576163,6.390805,0
10.035052,3.412926,0
11.233878,2.654491,0
10.666813,3.489590,0
9.640588,2.772569,0
9.966899,5.456223,0
9.717651,5.412319,0
6.450179,3.344478,0
7.937056,4.021623,0
7.715536,5.937364,0
9.295469,6.515969,0
11.714101,6.259128,0
10.201672,5.063708,0
11.571154,7.472084,0
12.192594,5.888606,0
9.172562,5.014182,0
10.621420,5.214853,0
10.848723,5.495766,0
10.221372,2.839049,0
9.571335,5.166696,0
8.215446,3.878363,0
9.929400,6.141032,0
9.098224,4.690343,0
9.402405,5.107022,0
7.955221,3.425757,0
9.432066,5.848421,0
10.406843,3.881171,0
8.779050,4.063105,0
10.354235,2.109455,0
9.108299,5.835178,0
10.088755,5.970270,0
8.936904,6.511854,0
9.529420,2.518079,0
9.441239,2.641392,0
11.083116,7.320599,0
8.960946,2.912256,0
11.254650,6.054385,0
10.242972,6.198937,0
13.155977,8.639350,0
8.058168,6.057712,0
6.896342,4.170279,0
9.004427,5.487953,0
-1.141744,3.890218,1
-1.575258,6.945059,1
-1.525833,5.521849,1
-2.141988,4.579010,1
-4.856951,3.734955,1
-2.145701,3.953007,1
-1.143157,3.526056,1
-1.364576,3.682895,1
-3.195481,4.949389,1
-1.401492,3.345709,1
-2.714583,6.439548,1
-3.100598,5.719007,1
-2.928010,6.186094,1
-4.243228,3.637976,1
-1.844199,6.059320,1
-1.986272,5.217474,1
-1.557023,2.385033,1
-0.445722,4.861108,1
-2.028387,4.140220,1
-0.537710,4.012300,1
-0.977555,4.212148,1
-1.240726,7.395772,1
-0.862151,5.079942,1
-2.138985,5.243765,1
-1.069780,4.306742,1
-3.022260,5.827982,1
0.490546,2.547557,1
-2.623099,4.898871,1
-1.701482,2.885191,1
-2.780683,2.694900,1
-1.974382,5.059351,1
-4.067170,1.864559,1
-1.410211,3.993918,1
-1.310603,5.387282,1
-2.242954,5.410527,1
0.021580,4.382730,1
-0.316193,4.475434,1
-2.473694,0.247226,1
1.352724,3.296057,1
-2.671044,5.661985,1
-1.556437,6.263900,1
0.913168,5.566713,1
-3.027091,7.124635,1
-2.638391,7.596960,1
-3.202048,3.578088,1
-0.355058,3.258911,1
-1.013594,6.866142,1
-1.053412,5.285349,1
1.123174,6.077043,1
-2.829998,4.795758,1
0.968432,3.423656,1
-4.584812,3.432123,1
-0.879870,3.802206,1
-2.017015,3.960635,1
-3.266710,1.758818,1
-4.019105,4.050189,1
-1.879264,4.434998,1
-3.946858,4.042149,1
-1.779942,4.147110,1
-3.833349,3.410054,1
-2.005903,4.155075,1
-2.292169,2.484622,1
-1.741541,3.492421,1
-2.969031,3.513613,1
-4.467586,3.629183,1
-1.935662,8.201657,1
-1.242965,5.208324,1
-3.951554,0.151497,1
-4.208641,5.096210,1
-2.361268,0.383490,1
-2.690555,4.377526,1
-3.470019,3.021789,1
-0.538667,2.243508,1
-3.730522,6.226625,1
-3.041887,7.308921,1
-1.385979,5.199617,1
-2.520667,3.958771,1
